2019-08-26T017:31:11Z,29.867325,121.538866,0,0
2019-08-26T017:31:11Z,29.867325,121.538866,0,0
2019-08-26T017:31:11Z,29.867325,121.538866,0,0
2019-08-26T017:31:11Z,29.867325,121.538866,0,0
2019-08-26T017:31:11Z,29.867325,121.538866,0,0
2019-08-26T017:31:11Z,29.867325,121.538866,0,0
2019-08-26T017:31:11Z,29.867325,121.538866,0,0
2019-08-26T017:31:11Z,29.867325,121.538866,0,0
2019-08-26T017:31:11Z,29.867325,121.538866,0,0
2019-08-26T017:31:11Z,29.867325,121.538866,0,0
2019-08-26T017:31:11Z,29.867325,121.538866,0,0
2019-08-26T017:31:11Z,29.867325,121.538866,0,0
2019-08-26T017:31:11Z,29.867325,121.538866,0,0
2019-08-26T017:31:11Z,29.867325,121.538866,0,0
2019-08-26T017:31:11Z,29.8673245,121.538866,0,0
2019-08-26T017:31:11Z,29.8673245,121.5388663,0,0
2019-08-26T017:31:11Z,29.8673245,121.5388663,0,0
2019-08-26T017:31:11Z,29.8673245,121.5388663,0,0
2019-08-26T017:31:11Z,29.8673245,121.5388663,0,0
2019-08-26T017:31:11Z,29.8673245,121.5388663,0,0
2019-08-26T017:31:11Z,29.8673245,121.5388663,0,0
2019-08-26T017:31:11Z,29.8673245,121.5388663,0,0
2019-08-26T017:31:11Z,29.8673245,121.5388663,0,0
2019-08-26T017:31:11Z,29.8673245,121.5388663,0,0
2019-08-26T017:31:11Z,29.8673245,121.5388663,0,0
2019-08-26T017:31:11Z,29.8673245,121.5388663,0,0
2019-08-26T017:31:11Z,29.8673245,121.5388663,0,0
2019-08-26T017:31:11Z,29.8673245,121.5388663,0,0
2019-08-26T017:31:11Z,29.8673245,121.5388663,0,0
2019-08-26T017:31:11Z,29.8673236,121.5388663,0,0
2019-08-26T017:31:11Z,29.8673236,121.5388671,0,0
2019-08-26T017:31:11Z,29.8673236,121.5388671,0,0
2019-08-26T017:31:11Z,29.8673236,121.5388671,0,0
2019-08-26T017:31:11Z,29.8673236,121.5388671,0,0
2019-08-26T017:31:11Z,29.8673236,121.5388671,0,0
2019-08-26T017:31:11Z,29.8673236,121.5388671,0,0
2019-08-26T017:31:11Z,29.8673236,121.5388671,0,0
2019-08-26T017:31:11Z,29.8673236,121.5388671,0,0
2019-08-26T017:31:11Z,29.8673236,121.5388671,0,0
2019-08-26T017:31:11Z,29.8673236,121.5388671,0,0
2019-08-26T017:31:11Z,29.8673236,121.5388671,0,0
2019-08-26T017:31:11Z,29.8673236,121.5388671,0,0
2019-08-26T017:31:11Z,29.8673236,121.5388671,0,0
2019-08-26T017:31:11Z,29.8673236,121.5388671,0,0
2019-08-26T017:31:11Z,29.867323,121.5388671,0,0
2019-08-26T017:31:11Z,29.867323,121.5388682,0,0
2019-08-26T017:31:11Z,29.867323,121.5388682,0,0
2019-08-26T017:31:11Z,29.867323,121.5388682,0,0
2019-08-26T017:31:11Z,29.867323,121.5388682,0,0
2019-08-26T017:31:11Z,29.867323,121.5388682,0,0
2019-08-26T017:31:11Z,29.867323,121.5388682,0,0
2019-08-26T017:31:11Z,29.867323,121.5388682,0,0
2019-08-26T017:31:11Z,29.867323,121.5388682,0,0
2019-08-26T017:31:12Z,29.867323,121.5388682,0,0
2019-08-26T017:31:12Z,29.867323,121.5388682,0,0
2019-08-26T017:31:12Z,29.867323,121.5388682,0,0
2019-08-26T017:31:12Z,29.867323,121.5388682,0,0
2019-08-26T017:31:12Z,29.867323,121.5388682,0,0
2019-08-26T017:31:12Z,29.867323,121.5388682,0,0
2019-08-26T017:31:12Z,29.8673227,121.5388682,0,0
2019-08-26T017:31:12Z,29.8673227,121.5388696,0,0
2019-08-26T017:31:12Z,29.8673227,121.5388696,0,0
2019-08-26T017:31:12Z,29.8673227,121.5388696,0,0
2019-08-26T017:31:12Z,29.8673227,121.5388696,0,0
2019-08-26T017:31:12Z,29.8673227,121.5388696,0,0
2019-08-26T017:31:12Z,29.8673227,121.5388696,0,0
2019-08-26T017:31:12Z,29.8673227,121.5388696,0,0
2019-08-26T017:31:12Z,29.8673227,121.5388696,0,0
2019-08-26T017:31:12Z,29.8673227,121.5388696,0,0
2019-08-26T017:31:12Z,29.8673227,121.5388696,0,0
2019-08-26T017:31:12Z,29.8673227,121.5388696,0,0
2019-08-26T017:31:12Z,29.8673227,121.5388696,0,0
2019-08-26T017:31:12Z,29.8673227,121.5388696,0,0
2019-08-26T017:31:12Z,29.8673227,121.5388696,0,0
2019-08-26T017:31:12Z,29.8673224,121.5388696,0,0
2019-08-26T017:31:12Z,29.8673224,121.5388709,0,0
2019-08-26T017:31:12Z,29.8673224,121.5388709,0,0
2019-08-26T017:31:12Z,29.8673224,121.5388709,0,0
2019-08-26T017:31:12Z,29.8673224,121.5388709,0,0
2019-08-26T017:31:12Z,29.8673224,121.5388709,0,0
2019-08-26T017:31:12Z,29.8673224,121.5388709,0,0
2019-08-26T017:31:12Z,29.8673224,121.5388709,0,0
2019-08-26T017:31:12Z,29.8673224,121.5388709,0,0
2019-08-26T017:31:12Z,29.8673224,121.5388709,0,0
2019-08-26T017:31:12Z,29.8673224,121.5388709,0,0
2019-08-26T017:31:12Z,29.8673224,121.5388709,0,0
2019-08-26T017:31:12Z,29.8673224,121.5388709,0,0
2019-08-26T017:31:12Z,29.8673224,121.5388709,0,0
2019-08-26T017:31:12Z,29.8673224,121.5388709,0,0
2019-08-26T017:31:12Z,29.8673221,121.5388709,0,0
2019-08-26T017:31:12Z,29.8673221,121.5388722,0,0
2019-08-26T017:31:12Z,29.8673221,121.5388722,0,0
2019-08-26T017:31:12Z,29.8673221,121.5388722,0,0
2019-08-26T017:31:12Z,29.8673221,121.5388722,0,0
2019-08-26T017:31:12Z,29.8673221,121.5388722,0,0
2019-08-26T017:31:12Z,29.8673221,121.5388722,0,0
2019-08-26T017:31:12Z,29.8673221,121.5388722,0,0
2019-08-26T017:31:12Z,29.8673221,121.5388722,0,0
2019-08-26T017:31:12Z,29.8673221,121.5388722,0,0
2019-08-26T017:31:12Z,29.8673221,121.5388722,0,0
2019-08-26T017:31:12Z,29.8673221,121.5388722,0,0
2019-08-26T017:31:12Z,29.8673221,121.5388722,0,0
2019-08-26T017:31:12Z,29.8673221,121.5388722,0,0
2019-08-26T017:31:12Z,29.8673221,121.5388722,0,0
2019-08-26T017:31:12Z,29.8673217,121.5388722,0,0
2019-08-26T017:31:12Z,29.8673217,121.5388736,0,0
2019-08-26T017:31:12Z,29.8673217,121.5388736,0,0
2019-08-26T017:31:12Z,29.8673217,121.5388736,0,0
2019-08-26T017:31:12Z,29.8673217,121.5388736,0,0
2019-08-26T017:31:12Z,29.8673217,121.5388736,0,0
2019-08-26T017:31:12Z,29.8673217,121.5388736,0,0
2019-08-26T017:31:12Z,29.8673217,121.5388736,0,0
2019-08-26T017:31:12Z,29.8673217,121.5388736,0,0
2019-08-26T017:31:12Z,29.8673217,121.5388736,0,0
2019-08-26T017:31:12Z,29.8673217,121.5388736,0,0
2019-08-26T017:31:12Z,29.8673217,121.5388736,0,0
2019-08-26T017:31:12Z,29.8673217,121.5388736,0,0
2019-08-26T017:31:12Z,29.8673217,121.5388736,0,0
2019-08-26T017:31:12Z,29.8673217,121.5388736,0,0
2019-08-26T017:31:12Z,29.8673215,121.5388736,0,0
2019-08-26T017:31:12Z,29.8673215,121.538875,0,0
2019-08-26T017:31:12Z,29.8673215,121.538875,0,0
2019-08-26T017:31:12Z,29.8673215,121.538875,0,0
2019-08-26T017:31:12Z,29.8673215,121.538875,0,0
2019-08-26T017:31:12Z,29.8673215,121.538875,0,0
2019-08-26T017:31:12Z,29.8673215,121.538875,0,0
2019-08-26T017:31:12Z,29.8673215,121.538875,0,0
2019-08-26T017:31:12Z,29.8673215,121.538875,0,0
2019-08-26T017:31:13Z,29.8673215,121.538875,0,0
2019-08-26T017:31:13Z,29.8673215,121.538875,0,0
2019-08-26T017:31:13Z,29.8673215,121.538875,0,0
2019-08-26T017:31:13Z,29.8673215,121.538875,0,0
2019-08-26T017:31:13Z,29.8673215,121.538875,0,0
2019-08-26T017:31:13Z,29.8673215,121.538875,0,0
2019-08-26T017:31:13Z,29.8673212,121.538875,0,0
2019-08-26T017:31:13Z,29.8673212,121.5388765,0,0
2019-08-26T017:31:13Z,29.8673212,121.5388765,0,0
2019-08-26T017:31:13Z,29.8673212,121.5388765,0,0
2019-08-26T017:31:13Z,29.8673212,121.5388765,0,0
2019-08-26T017:31:13Z,29.8673212,121.5388765,0,0
2019-08-26T017:31:13Z,29.8673212,121.5388765,0,0
2019-08-26T017:31:13Z,29.8673212,121.5388765,0,0
2019-08-26T017:31:13Z,29.8673212,121.5388765,0,0
2019-08-26T017:31:13Z,29.8673212,121.5388765,0,0
2019-08-26T017:31:13Z,29.8673212,121.5388765,0,0
2019-08-26T017:31:13Z,29.8673212,121.5388765,0,0
2019-08-26T017:31:13Z,29.8673212,121.5388765,0,0
2019-08-26T017:31:13Z,29.8673212,121.5388765,0,0
2019-08-26T017:31:13Z,29.8673212,121.5388765,0,0
2019-08-26T017:31:13Z,29.8673209,121.5388765,0,0
2019-08-26T017:31:13Z,29.8673209,121.5388779,0,0
2019-08-26T017:31:13Z,29.8673209,121.5388779,0,0
2019-08-26T017:31:13Z,29.8673209,121.5388779,0,0
2019-08-26T017:31:13Z,29.8673209,121.5388779,0,0
2019-08-26T017:31:13Z,29.8673209,121.5388779,0,0
2019-08-26T017:31:13Z,29.8673209,121.5388779,0,0
2019-08-26T017:31:13Z,29.8673209,121.5388779,0,0
2019-08-26T017:31:13Z,29.8673209,121.5388779,0,0
2019-08-26T017:31:13Z,29.8673209,121.5388779,0,0
2019-08-26T017:31:13Z,29.8673209,121.5388779,0,0
2019-08-26T017:31:13Z,29.8673209,121.5388779,0,0
2019-08-26T017:31:13Z,29.8673209,121.5388779,0,0
2019-08-26T017:31:13Z,29.8673209,121.5388779,0,0
2019-08-26T017:31:13Z,29.8673209,121.5388779,0,0
2019-08-26T017:31:13Z,29.8673207,121.5388779,0,0
2019-08-26T017:31:13Z,29.8673207,121.5388792,0,0
2019-08-26T017:31:13Z,29.8673207,121.5388792,0,0
2019-08-26T017:31:13Z,29.8673207,121.5388792,0,0
2019-08-26T017:31:13Z,29.8673207,121.5388792,0,0
2019-08-26T017:31:13Z,29.8673207,121.5388792,0,0
2019-08-26T017:31:13Z,29.8673207,121.5388792,0,0
2019-08-26T017:31:13Z,29.8673207,121.5388792,0,0
2019-08-26T017:31:13Z,29.8673207,121.5388792,0,0
2019-08-26T017:31:13Z,29.8673207,121.5388792,0,0
2019-08-26T017:31:13Z,29.8673207,121.5388792,0,0
2019-08-26T017:31:13Z,29.8673207,121.5388792,0,0
2019-08-26T017:31:13Z,29.8673207,121.5388792,0,0
2019-08-26T017:31:13Z,29.8673207,121.5388792,0,0
2019-08-26T017:31:13Z,29.8673207,121.5388792,0,0
2019-08-26T017:31:13Z,29.8673205,121.5388792,0,0
2019-08-26T017:31:13Z,29.8673205,121.5388807,0,0
2019-08-26T017:31:13Z,29.8673205,121.5388807,0,0
2019-08-26T017:31:13Z,29.8673205,121.5388807,0,0
2019-08-26T017:31:13Z,29.8673205,121.5388807,0,0
2019-08-26T017:31:13Z,29.8673205,121.5388807,0,0
2019-08-26T017:31:13Z,29.8673205,121.5388807,0,0
2019-08-26T017:31:13Z,29.8673205,121.5388807,0,0
2019-08-26T017:31:13Z,29.8673205,121.5388807,0,0
2019-08-26T017:31:13Z,29.8673205,121.5388807,0,0
2019-08-26T017:31:13Z,29.8673205,121.5388807,0,0
2019-08-26T017:31:13Z,29.8673205,121.5388807,0,0
2019-08-26T017:31:13Z,29.8673205,121.5388807,0,0
2019-08-26T017:31:13Z,29.8673205,121.5388807,0,0
2019-08-26T017:31:13Z,29.8673205,121.5388807,0,0
2019-08-26T017:31:13Z,29.8673203,121.5388807,0,0
2019-08-26T017:31:13Z,29.8673203,121.538882,0,0
2019-08-26T017:31:13Z,29.8673203,121.538882,0,0
2019-08-26T017:31:13Z,29.8673203,121.538882,0,0
2019-08-26T017:31:13Z,29.8673203,121.538882,0,0
2019-08-26T017:31:13Z,29.8673203,121.538882,0,0
2019-08-26T017:31:13Z,29.8673203,121.538882,0,0
2019-08-26T017:31:13Z,29.8673203,121.538882,0,0
2019-08-26T017:31:13Z,29.8673203,121.538882,0,0
2019-08-26T017:31:14Z,29.8673203,121.538882,0,0
2019-08-26T017:31:14Z,29.8673203,121.538882,0,0
2019-08-26T017:31:14Z,29.8673203,121.538882,0,0
2019-08-26T017:31:14Z,29.8673203,121.538882,0,0
2019-08-26T017:31:14Z,29.8673203,121.538882,0,0
2019-08-26T017:31:14Z,29.8673203,121.538882,0,0
2019-08-26T017:31:14Z,29.8673202,121.538882,0,0
2019-08-26T017:31:14Z,29.8673202,121.5388833,0,0
2019-08-26T017:31:14Z,29.8673202,121.5388833,0,0
2019-08-26T017:31:14Z,29.8673202,121.5388833,0,0
2019-08-26T017:31:14Z,29.8673202,121.5388833,0,0
2019-08-26T017:31:14Z,29.8673202,121.5388833,0,0
2019-08-26T017:31:14Z,29.8673202,121.5388833,0,0
2019-08-26T017:31:14Z,29.8673202,121.5388833,0,0
2019-08-26T017:31:14Z,29.8673202,121.5388833,0,0
2019-08-26T017:31:14Z,29.8673202,121.5388833,0,0
2019-08-26T017:31:14Z,29.8673202,121.5388833,0,0
2019-08-26T017:31:14Z,29.8673202,121.5388833,0,0
2019-08-26T017:31:14Z,29.8673202,121.5388833,0,0
2019-08-26T017:31:14Z,29.8673202,121.5388833,0,0
2019-08-26T017:31:14Z,29.8673202,121.5388833,0,0
2019-08-26T017:31:14Z,29.86732,121.5388833,0,0
2019-08-26T017:31:14Z,29.86732,121.5388847,0,0
2019-08-26T017:31:14Z,29.86732,121.5388847,0,0
2019-08-26T017:31:14Z,29.86732,121.5388847,0,0
2019-08-26T017:31:14Z,29.86732,121.5388847,0,0
2019-08-26T017:31:14Z,29.86732,121.5388847,0,0
2019-08-26T017:31:14Z,29.86732,121.5388847,0,0
2019-08-26T017:31:14Z,29.86732,121.5388847,0,0
2019-08-26T017:31:14Z,29.86732,121.5388847,0,0
2019-08-26T017:31:14Z,29.86732,121.5388847,0,0
2019-08-26T017:31:14Z,29.86732,121.5388847,0,0
